Date,Open,High,Low,Close,Volume,Adj Close
2008/9/12,15.75,16.3,15.56,15.89,77500,10.13
2008/9/11,15.6,16,15.51,16,109100,10.2
2008/9/10,17.07,17.07,16.35,16.55,120300,10.55
2008/9/9,18.14,18.26,17.05,17.23,115000,10.73
2008/9/8,19,19.08,18.19,18.32,81600,11.41
2008/9/5,18.68,18.9,18.58,18.75,39600,11.67
2008/9/4,18.65,18.87,18.65,18.8,30400,11.71
2008/9/3,18.63,18.86,18.53,18.73,57200,11.66
2008/9/2,18.7,18.76,18.65,18.71,41100,11.65
2008/8/29,18.29,18.69,18.29,18.69,57500,11.64
2008/8/28,18.26,18.3,18.12,18.28,36900,11.38
2008/8/27,17.77,18.22,17.77,18.1,30000,11.27
2008/8/26,17.75,17.9,17.75,17.83,36200,11.1
2008/8/25,17.88,18.01,17.73,17.77,39700,11.06
2008/8/22,17.86,18.14,17.86,17.99,49300,11.2
2008/8/21,17.62,17.8,17.4,17.8,63900,11.08
2008/8/20,17.51,17.75,17.35,17.64,45100,10.98
2008/8/19,17.75,17.86,17.31,17.47,95900,10.88
2008/8/18,18.11,18.11,17.7,17.9,41400,11.15
2008/8/15,18.08,18.1,17.92,18.05,34600,11.24
2008/8/14,17.72,18.3,17.72,17.95,92100,11.18
2008/8/13,18.47,18.5,17.8,17.84,95600,11.11
2008/8/12,18.59,18.65,18.45,18.47,36300,11.5
2008/8/11,18.66,18.72,18.5,18.6,30200,11.58
2008/8/8,18.45,18.74,18.18,18.74,24600,11.67
2008/8/7,18.63,18.85,18.38,18.38,47000,11.44
2008/8/6,18.68,18.75,18.53,18.67,36500,11.62
2008/8/5,18.47,18.8,18.47,18.68,48200,11.63
2008/8/4,18.56,18.7,18.45,18.45,45700,11.49
2008/8/1,18.63,18.74,18.39,18.4,33400,11.46
2008/7/31,18.3,18.65,18.23,18.52,41000,11.53
2008/7/30,18.2,18.63,18.11,18.2,37300,11.33
2008/7/29,17.78,18.3,17.75,18.11,40500,11.28
2008/7/28,18.2,18.67,17.86,17.97,67600,11.19
2008/7/25,18.86,18.86,18.25,18.45,58800,11.49
2008/7/24,19.08,19.08,18.63,18.76,71200,11.68
2008/7/23,18.51,19.19,18.51,19.08,87300,11.88
2008/7/22,18.42,18.68,18.1,18.41,73600,11.46
2008/7/21,18.45,18.79,18.19,18.6,57000,11.58
2008/7/18,17.88,18.38,17.67,17.99,87900,11.2
2008/7/17,15.75,17.41,15.75,16.9,103000,10.52
2008/7/16,16.03,16.5,14.66,15.61,87500,9.72
2008/7/15,14.5,15.15,12.97,14.68,160000,9.14
2008/7/14,16.79,16.8,15.6,15.6,98900,9.71
2008/7/11,16.92,17.06,16.63,16.63,80500,10.35
2008/7/10,17.22,17.36,17,17.2,45800,10.71
2008/7/9,17.35,17.69,17.27,17.53,32600,10.92
2008/7/8,17.42,17.5,17.18,17.5,46000,10.9
2008/7/7,17.33,17.55,17.2,17.4,51200,10.83
2008/7/3,17.39,17.58,17.32,17.51,64900,10.9
2008/7/2,17.35,17.79,17.24,17.51,47400,10.9
2008/7/1,17.77,17.77,17.02,17.35,108200,10.8
2008/6/30,18.36,18.36,17.67,17.87,32600,11.13
2008/6/27,18.43,18.65,18.15,18.4,48400,11.46
2008/6/26,19.08,19.08,18.51,18.51,42500,11.53
2008/6/25,19.18,19.44,18.97,19.23,37100,11.97
2008/6/24,18.8,19.1,18.6,19.09,65200,11.89
2008/6/23,19.08,19.27,18.9,18.9,59200,11.77
2008/6/20,19.11,19.56,18.56,19.2,98600,11.95
2008/6/19,19.7,19.73,19.23,19.31,134300,12.02
2008/6/18,19.78,20.05,19.53,19.77,91200,12.31
2008/6/17,19.86,19.95,19.7,19.92,84600,12.4
2008/6/16,19.52,19.77,19.5,19.73,36000,12.28
2008/6/13,19.53,19.66,19.52,19.56,40800,12.18
2008/6/12,19.71,19.81,19.55,19.55,29500,12.17
2008/6/11,20.13,20.13,19.52,19.52,52300,12.15
2008/6/10,20.27,20.5,20.17,20.44,65100,12.48
2008/6/9,20.6,20.73,20.32,20.4,50300,12.46
2008/6/6,20.66,20.75,20.6,20.63,27700,12.6
2008/6/5,20.58,20.96,20.58,20.77,39300,12.68
2008/6/4,20.79,20.8,20.51,20.53,34700,12.53
2008/6/3,20.89,21,20.66,20.78,67700,12.69
2008/6/2,21.13,21.18,20.79,20.9,41700,12.76
2008/5/30,21.08,21.2,21.02,21.09,24500,12.88
2008/5/29,21.02,21.21,21.01,21.07,21500,12.86
2008/5/28,20.82,21.12,20.81,21.08,67900,12.87
2008/5/27,20.75,20.9,20.75,20.89,43600,12.75
2008/5/23,20.64,20.88,20.64,20.74,35500,12.66
2008/5/22,20.71,20.81,20.61,20.71,70600,12.64
2008/5/21,20.84,20.88,20.64,20.75,111800,12.67
2008/5/20,20.65,20.78,20.6,20.75,54600,12.67
2008/5/19,21.03,21.08,20.75,20.75,55700,12.67
2008/5/16,21.16,21.16,21,21.03,53000,12.84
2008/5/15,20.86,21.07,20.81,21.06,53100,12.86
2008/5/14,20.68,20.96,20.68,20.95,50600,12.79
2008/5/13,20.74,20.81,20.58,20.8,57600,12.7
2008/5/12,21.13,21.2,20.5,20.88,65000,12.75
2008/5/9,21.2,21.25,21.02,21.1,43500,12.88
2008/5/8,20.85,21.25,20.85,21.11,45700,12.89
2008/5/7,20.64,20.89,20.55,20.84,61900,12.72
2008/5/6,20.75,20.81,20.6,20.71,53400,12.64
2008/5/5,21.39,21.59,20.65,20.85,76400,12.73
2008/5/2,21.34,21.61,21.34,21.55,39900,13.16
2008/5/1,21.2,21.37,21.2,21.34,17000,13.03
2008/4/30,21.6,21.6,21.35,21.35,34400,13.04
2008/4/29,21.33,21.47,21.26,21.44,33700,13.09
2008/4/28,21.19,21.56,21.15,21.33,79200,13.02
2008/4/25,20.99,21.19,20.84,21.19,54000,12.94
2008/4/24,20.69,20.91,20.58,20.91,83100,12.77
2008/4/23,20.81,20.85,20.5,20.6,95300,12.58
2008/4/22,20.81,21,20.6,20.67,62000,12.62
2008/4/21,21.35,21.4,20.71,20.98,53000,12.81
2008/4/18,20.75,21.54,20.7,21.31,127000,13.01
2008/4/17,20.45,20.65,20.4,20.59,63400,12.57
2008/4/16,20.32,20.55,20.29,20.45,43400,12.49
2008/4/15,20.3,20.54,20.13,20.19,58300,12.33
2008/4/14,20.45,20.45,20.24,20.34,29500,12.42
2008/4/11,20.35,20.65,20.35,20.45,35700,12.49
2008/4/10,20.5,20.6,20.31,20.57,63000,12.56
2008/4/9,20.3,20.6,20.19,20.59,50500,12.57
2008/4/8,20.1,20.4,20.05,20.16,62800,12.31
2008/4/7,20.4,20.42,20.25,20.26,71400,12.37
2008/4/4,20.21,20.43,20.21,20.34,45100,12.42
2008/4/3,20.27,20.35,20.2,20.28,40100,12.38
2008/4/2,20.22,20.43,20.14,20.25,61500,12.36
2008/4/1,20,20.43,19.99,20.18,59100,12.32
2008/3/31,19.97,20.08,19.73,19.81,39100,12.1
2008/3/28,20.15,20.24,19.97,20.04,63000,12.24
2008/3/27,20.4,20.5,20,20.04,28400,12.24
2008/3/26,20.51,20.51,20.17,20.41,46800,12.46
2008/3/25,20.69,20.71,20.4,20.58,53500,12.57
2008/3/24,20.8,20.95,20.4,20.69,72800,12.63
2008/3/20,20.02,20.49,19.83,20.48,77000,12.5
2008/3/19,19.8,20.2,19.76,19.99,67200,12.21
2008/3/18,19.84,20.2,19.06,19.7,92600,12.03
2008/3/17,19.25,19.46,18.23,19.11,107400,11.67
2008/3/14,20.02,20.21,19.7,19.76,89900,12.06
2008/3/13,19.66,20.25,19.55,20.23,70800,12.35
2008/3/12,20.35,20.35,20.07,20.26,50400,12.37
2008/3/11,20.4,20.69,20.12,20.6,98400,12.34
2008/3/10,20.56,20.7,19.89,19.93,115100,11.93
2008/3/7,20.7,20.84,20.43,20.59,84900,12.33
2008/3/6,21.02,21.25,20.71,20.79,98900,12.45
2008/3/5,21.02,21.4,21.02,21.27,77100,12.74
2008/3/4,21.7,21.7,20.96,21.26,219600,12.73
2008/3/3,22.01,22.2,21.79,21.79,151200,13.05
2008/2/29,22.08,22.12,21.91,22.03,74400,13.19
2008/2/28,22.15,22.22,21.83,22.07,111700,13.22
2008/2/27,22.11,22.2,22.01,22.12,79500,13.25
2008/2/26,22.1,22.22,22,22.13,172800,13.25
2008/2/25,22.3,22.43,22.05,22.11,44100,13.24
2008/2/22,22.35,22.48,22.1,22.35,141100,13.38
2008/2/21,22.4,22.6,22.25,22.48,61300,13.46
2008/2/20,22.13,22.41,22.1,22.4,89100,13.41
2008/2/19,22.8,22.8,22.13,22.13,133900,13.25
2008/2/15,22.6,22.6,22.4,22.58,161300,13.52
2008/2/14,22.35,22.58,22.31,22.43,111400,13.43
2008/2/13,22.2,22.42,22.16,22.4,59800,13.41
2008/2/12,22.73,22.73,22.05,22.35,109500,13.38
2008/2/11,22.92,23,22.5,22.73,91700,13.61
2008/2/8,22.64,22.99,22.64,22.84,72800,13.68
2008/2/7,22.9,22.97,22.57,22.9,130200,13.71
2008/2/6,22.86,23.07,22.8,22.96,51500,13.75
2008/2/5,22.91,23.06,22.15,22.86,53700,13.69
2008/2/4,22.97,23.09,22.61,22.76,49400,13.63
2008/2/1,22.9,22.99,22.77,22.95,50600,13.74
2008/1/31,22.79,22.91,22.57,22.9,61600,13.71
2008/1/30,22.7,22.8,22.45,22.7,91400,13.59
2008/1/29,22.49,22.84,22.26,22.68,95400,13.58
2008/1/28,22.33,22.5,22.25,22.26,117900,13.33
2008/1/25,22.22,22.5,22.16,22.33,90100,13.37
2008/1/24,21.74,22.24,21.62,22.23,97300,13.31
2008/1/23,21.35,21.74,21.23,21.74,81300,13.02
2008/1/22,20.42,21.5,20.42,21.33,100100,12.77
2008/1/18,21.25,21.4,21.01,21.14,101700,12.66
2008/1/17,21.69,21.7,20.55,21.35,185700,12.78
2008/1/16,21.89,22.08,21.61,21.7,118300,12.99
2008/1/15,21.62,21.94,21.62,21.9,100900,13.11
2008/1/14,21.74,22,21.55,21.98,131700,13.16
2008/1/11,21.48,21.8,21.37,21.65,73800,12.96
2008/1/10,21.01,21.49,21,21.45,88400,12.84
2008/1/9,21.08,21.2,20.9,21,49200,12.57
2008/1/8,20.93,21.25,20.8,20.91,117000,12.52
2008/1/7,20.75,20.84,20.5,20.79,73400,12.45
2008/1/4,20.5,20.84,20.32,20.56,97400,12.31
2008/1/3,20,20.95,19.8,20.65,196300,12.37
2008/1/2,19.05,19.91,19.05,19.77,70600,11.84
2007/12/31,19.01,19.16,18.55,19,215400,11.38
2007/12/28,19.3,19.3,18.82,19.03,158000,11.39
2007/12/27,19.51,19.6,19.1,19.2,187500,11.5
2007/12/26,19.6,19.75,19.4,19.51,133500,11.68
2007/12/24,19.67,19.84,19.6,19.65,54700,11.77
2007/12/21,19.8,19.8,19.6,19.62,190000,11.75
2007/12/20,19.65,19.95,19.45,19.8,170800,11.86
2007/12/19,19.75,19.8,19.45,19.74,150500,11.82
2007/12/18,19.65,19.85,19.4,19.69,198800,11.79
2007/12/17,19.91,20.15,19.36,19.65,144900,11.77
2007/12/14,20.11,20.53,19.95,20.2,137600,12.1
2007/12/13,20.37,20.59,20.15,20.3,160100,12.16
2007/12/12,21.2,21.41,20.39,20.47,96200,12.26
2007/12/11,21.45,21.59,21.05,21.3,101400,12.52
2007/12/10,21.45,21.75,21.27,21.35,128700,12.55
2007/12/7,21.2,21.64,21.19,21.5,88000,12.63
2007/12/6,21.02,21.5,21.02,21.25,122300,12.49
2007/12/5,21,21.22,20.88,21.1,101600,12.4
2007/12/4,21,21,20.63,20.98,61900,12.33
2007/12/3,20.92,21.17,20.91,21.01,81000,12.35
2007/11/30,21.4,21.4,20.85,21.06,200000,12.38
2007/11/29,20.76,20.85,20.41,20.7,125500,12.16
2007/11/28,20.55,21.3,20.38,20.65,86000,12.13
2007/11/27,20.69,20.69,20.15,20.5,80400,12.05
2007/11/26,20.35,20.56,20.15,20.15,62000,11.84
2007/11/23,20.39,20.68,20.25,20.53,48700,12.06
2007/11/21,20.2,20.21,19.78,20.13,90400,11.83
2007/11/20,20.05,20.3,19.75,19.81,131000,11.64
2007/11/19,20.11,20.3,19.66,19.85,205400,11.66
2007/11/16,20.56,21.59,20.25,20.45,97200,12.02
2007/11/15,21.05,21.1,20.51,20.75,101400,12.19
2007/11/14,21.41,21.9,21.3,21.3,147500,12.52
2007/11/13,20.76,21.69,20.2,21.4,117100,12.58
2007/11/12,20.41,20.98,20.21,20.84,94000,12.25
2007/11/9,20.35,21,20.1,20.4,183100,11.99
2007/11/8,20.61,20.85,20.11,20.23,148300,11.89
2007/11/7,21.08,21.08,20,20.55,140900,12.08
2007/11/6,21.55,22.3,21.13,21.29,177300,12.51
2007/11/5,21.58,21.6,21.03,21.42,158500,12.59
2007/11/2,22.25,22.29,21.56,21.8,117400,12.81
2007/11/1,22.7,22.7,22.16,22.19,146500,13.04
2007/10/31,22.9,23.05,22.71,22.9,226500,13.46
2007/10/30,22.9,22.99,22.81,22.84,93500,13.42
2007/10/29,22.82,22.95,22.81,22.88,81300,13.44
2007/10/26,22.8,22.96,22.8,22.92,45300,13.47
2007/10/25,22.9,22.93,22.65,22.8,76000,13.4
2007/10/24,22.98,22.98,22.76,22.79,83000,13.39
2007/10/23,22.97,23.05,22.9,22.92,80700,13.47
2007/10/22,23.02,23.12,22.75,22.9,79100,13.46
2007/10/19,23.06,23.15,23.03,23.09,36200,13.57
2007/10/18,23.11,23.15,23.02,23.1,180900,13.57
2007/10/17,23.14,23.3,23.12,23.15,104700,13.6
2007/10/16,23.12,23.2,23.1,23.15,104400,13.6
2007/10/15,23.22,23.33,23.12,23.12,58700,13.59
2007/10/12,23.15,23.25,23.09,23.23,92100,13.65
2007/10/11,23.29,23.29,23.09,23.2,89800,13.63
2007/10/10,23.14,23.29,23.1,23.23,86000,13.65
2007/10/9,23.14,23.55,23.1,23.17,85100,13.62
2007/10/8,23.12,23.18,23.05,23.14,25700,13.6
2007/10/5,23.06,23.14,23.02,23.05,22600,13.54
2007/10/4,22.91,23.14,22.91,23.14,127100,13.6
2007/10/3,22.92,22.95,22.8,22.89,106400,13.45
2007/10/2,22.86,22.95,22.8,22.86,50000,13.43
2007/10/1,22.95,22.96,22.75,22.81,45000,13.4
2007/9/28,22.68,23,22.68,22.95,38500,13.49
2007/9/27,22.7,22.75,22.5,22.7,80300,13.34
2007/9/26,22.84,23,22.7,22.7,66600,13.34
2007/9/25,23.04,23.15,22.83,22.9,60700,13.46
2007/9/24,23,23.24,22.99,23.11,48200,13.58
2007/9/21,23.1,23.14,22.91,23.05,58600,13.54
2007/9/20,23.13,23.3,23.02,23.1,68400,13.57
2007/9/19,23.2,23.33,23.07,23.27,121600,13.67
2007/9/18,23.35,23.59,23.06,23.24,82200,13.66
2007/9/17,22.8,23.25,22.78,23.13,58300,13.59
2007/9/14,23.2,23.2,22.9,22.9,65200,13.46
2007/9/13,23.23,23.23,23.01,23.04,33600,13.54
2007/9/12,23.3,23.3,22.97,23.1,49500,13.57
2007/9/11,23.52,23.69,23.38,23.6,50400,13.63
2007/9/10,23.59,23.7,23.13,23.58,46100,13.62
2007/9/7,23.57,24,23.4,23.57,24300,13.62
2007/9/6,23.66,23.66,23.37,23.55,41800,13.61
2007/9/5,23.56,23.67,23.42,23.55,73700,13.61
2007/9/4,23.79,23.79,23.38,23.64,51700,13.66
2007/8/31,23.64,23.75,23.5,23.69,31000,13.69
2007/8/30,23.3,23.6,23.25,23.52,51300,13.59
2007/8/29,23.44,23.46,23.27,23.4,51400,13.52
2007/8/28,23.5,23.58,23.27,23.44,66000,13.54
2007/8/27,23.72,23.72,23.5,23.54,43900,13.6
2007/8/24,23.5,23.6,23.25,23.59,66100,13.63
2007/8/23,23.28,23.4,23.11,23.29,148600,13.46
2007/8/22,23,23.4,22.97,23.16,100200,13.38
2007/8/21,22.93,23,22.83,22.96,70900,13.27
2007/8/20,22.9,22.9,22.35,22.68,72200,13.1
2007/8/17,22.29,23,22.22,22.55,91700,13.03
2007/8/16,21.93,22.18,21.19,22.09,137000,12.76
2007/8/15,25.1,25.1,21.82,21.93,89700,12.67
2007/8/14,22.06,22.2,21.85,22,103000,12.71
2007/8/13,22.25,22.28,22,22.28,55200,12.87
2007/8/10,22.39,22.5,20,22.2,88000,12.83
2007/8/9,22.31,22.5,22.3,22.4,54200,12.94
2007/8/8,22.52,22.73,22.5,22.56,134700,13.03
2007/8/7,22.39,22.7,22.38,22.64,93800,13.08
2007/8/6,23.22,23.22,22.2,22.49,137300,12.99
2007/8/3,23.23,23.23,23.12,23.18,57500,13.39
2007/8/2,22.92,23.3,22.92,23.23,54800,13.42
2007/8/1,22.8,22.93,22.78,22.92,84400,13.24
2007/7/31,23,23.2,22.95,22.97,80400,13.27
2007/7/30,23.21,23.27,22.95,22.97,57000,13.27
2007/7/27,23.04,23.29,22.86,23.25,46100,13.43
2007/7/26,23.14,23.22,22.86,22.92,74800,13.24
2007/7/25,23.5,23.58,23.11,23.28,74900,13.45
2007/7/24,23.8,23.8,23.31,23.43,61900,13.54
2007/7/23,23.95,24,23.64,23.8,60700,13.75
2007/7/20,24.03,24.03,23.86,23.99,72200,13.86
2007/7/19,24.04,24.04,23.96,23.96,76400,13.84
2007/7/18,24.05,24.08,23.99,24.05,62200,13.89
2007/7/17,24.05,24.05,23.95,24.05,115100,13.89
2007/7/16,24.03,24.07,24.01,24.07,72600,13.91
2007/7/13,24.05,24.11,24,24.03,250600,13.88
2007/7/12,24.14,24.14,23.96,24.04,104300,13.89
2007/7/11,24.2,24.2,24.01,24.04,117600,13.89
2007/7/10,23.95,24.24,23.95,24.23,141400,14
2007/7/9,24.09,24.24,24.09,24.14,87000,13.95
2007/7/6,24.08,24.18,24.03,24.14,87000,13.95
2007/7/5,24.1,24.12,24.04,24.1,72700,13.92
2007/7/3,24.19,24.2,23.95,24.12,255600,13.94
2007/7/2,24.06,24.18,24.05,24.11,214900,13.93
2007/6/29,24.05,24.12,23.93,24.04,143300,13.89
2007/6/28,24.04,24.15,23.98,24.06,189300,13.9
2007/6/27,23.95,24.04,23.85,24.04,50500,13.89
2007/6/26,23.96,24.04,23.78,23.9,160400,13.81
2007/6/25,24,24.1,24,24.02,88000,13.88
2007/6/22,23.78,24,23.73,23.97,116700,13.85
2007/6/21,24.15,24.15,23.7,23.9,92000,13.81
2007/6/20,24.42,24.42,23.95,24.15,124800,13.95
2007/6/19,24.3,24.35,24.2,24.32,575000,14.05
2007/6/18,24.18,24.25,24.01,24.24,127900,14
2007/6/15,23.65,24.19,23.65,24.08,152000,13.91
2007/6/14,23.42,23.64,23.4,23.64,118100,13.66
2007/6/13,23.39,23.49,23.35,23.42,213100,13.53
2007/6/12,23.61,23.77,23.24,23.3,126900,13.46
2007/6/11,24.25,24.29,23.92,24.14,67300,13.69
2007/6/8,24.15,24.28,23.9,24.23,57200,13.75
2007/6/7,24.4,24.53,24.06,24.1,78700,13.67
2007/6/6,24.55,24.63,24.46,24.57,64100,13.94
2007/6/5,24.75,24.78,24.51,24.55,97800,13.93
2007/6/4,24.9,24.9,24.71,24.79,88500,14.06
2007/6/1,24.85,24.9,24.81,24.9,41300,14.13
2007/5/31,24.95,24.96,24.84,24.9,42100,14.13
2007/5/30,24.94,25,24.81,24.91,94600,14.13
2007/5/29,25.1,25.1,24.86,24.93,101300,14.14
2007/5/25,24.82,25.08,24.81,24.99,85500,14.18
2007/5/24,25,25,24.82,24.86,89000,14.1
2007/5/23,24.95,25.01,24.8,24.96,188800,14.16
2007/5/22,24.89,25,24.89,24.94,101800,14.15
2007/5/21,24.93,24.96,24.87,24.89,66300,14.12
2007/5/18,25,25.04,24.95,24.97,114700,14.17
2007/5/17,24.99,25.03,24.93,24.99,93700,14.18
2007/5/16,25.17,25.18,25.01,25.01,148800,14.19
2007/5/15,25.08,25.16,25.05,25.12,213500,14.25
2007/5/14,25.19,25.19,25.05,25.12,81400,14.25
2007/5/11,25.17,25.2,25.1,25.14,74400,14.26
2007/5/10,25.08,25.19,25.08,25.12,139400,14.25
2007/5/9,25.11,25.15,25.05,25.11,120500,14.24
2007/5/8,25.06,25.14,25.03,25.1,139600,14.24
2007/5/7,25.11,25.11,25.03,25.06,95200,14.22
2007/5/4,25.06,25.07,24.99,25.07,81800,14.22
2007/5/3,25.02,25.05,24.89,25,175300,14.18
2007/5/2,25.04,25.04,24.95,24.97,156600,14.17
2007/5/1,24.99,25,24.95,24.98,111400,14.17
2007/4/30,25.08,25.08,24.94,24.95,317700,14.15
2007/4/27,25.1,25.1,24.97,25,171800,14.18
2007/4/26,24.98,25,24.94,24.98,194200,14.17
2007/4/25,25.04,25.04,24.93,24.98,488000,14.17
2007/4/24,25,25.04,24.95,24.95,241600,14.15
2007/4/23,25,25.02,24.93,25,184400,14.18
2007/4/20,25.02,25.03,24.95,25,163600,14.18
2007/4/19,24.95,25.01,24.92,24.99,165800,14.18
2007/4/18,24.99,24.99,24.86,24.95,181500,14.15
2007/4/17,24.96,25.05,24.94,24.99,223300,14.18
2007/4/16,25,25,24.89,24.89,228400,14.12
2007/4/13,25.05,25.07,24.94,25,173600,14.18
2007/4/12,25.03,25.1,24.99,25.05,311900,14.21
2007/4/11,25.03,25.09,25.02,25.05,289900,14.21
2007/4/10,25.05,25.12,25.03,25.08,313200,14.23
2007/4/9,25.06,25.1,24.98,25.06,320000,14.22
2007/4/5,25.12,25.13,24.88,25.06,337800,14.22
2007/4/4,25.1,25.1,24.95,25.03,817000,14.2
2007/4/3,24.92,24.98,24.85,24.94,420000,14.15
2007/4/2,24.91,24.92,24.83,24.9,149600,14.13
2007/3/30,24.85,25.05,24.85,24.9,473700,14.13
2007/3/29,24.9,25.31,24.8,25,293900,14.18
2007/3/28,24.89,25.05,24.8,24.9,421300,14.13
2007/3/27,24.9,25.45,24.75,24.84,398800,14.09
2007/3/26,24.8,25.2,24.7,24.82,500300,14.08
2007/3/23,24.9,25,24.75,24.87,522000,14.11
2007/3/22,24.88,25.1,24.7,24.88,528800,14.11
2007/3/21,24.87,25.2,24.7,24.9,550100,14.13
2007/3/20,24.87,25.25,24.75,24.8,619000,14.07
2007/3/19,24.99,25.35,24.8,24.9,768500,14.13
2007/3/16,24.95,25.25,24.8,24.8,543900,14.07
2007/3/15,24.95,25.45,24.8,25,292900,14.18
2007/3/14,24.95,25.95,24.8,24.95,397400,14.15
2007/3/13,25,25.4,24.88,24.95,1319200,14.15
2007/3/12,24.85,25.83,24.85,24.97,225200,14.17
2007/3/9,25.1,25.15,24.85,25.1,712600,14.24
2007/3/8,25.02,25.2,24.9,25.1,959100,14.24
2007/3/7,24.92,25.3,24.85,24.95,3198500,14.15
2007/3/6,24.88,25.05,24.8,24.89,621800,14.12
2007/3/5,24.84,25.2,24.77,24.85,4483500,14.1
2007/3/2,24.83,25.87,24.75,24.85,2396700,14.1
